wall_time_s,iso_time,cycle_idx,phase,position_mm,force_n,target_position_mm,speed_mm_s,r_ch1_ohm,r_ch2_ohm,r_ch3_ohm,r_ch4_ohm
6.886179,2026-02-12T16:32:48.404,1,to_origin,39.437847,6.850000,50.000000,20.000000
6.936735,2026-02-12T16:32:48.455,1,to_origin,38.837847,6.780000,50.000000,20.000000
6.987870,2026-02-12T16:32:48.506,1,to_origin,38.437886,6.850000,50.000000,20.000000
7.039844,2026-02-12T16:32:48.557,1,to_origin,37.837847,6.720000,50.000000,20.000000
7.090831,2026-02-12T16:32:48.608,1,to_origin,37.437770,6.850000,50.000000,20.000000
7.141418,2026-02-12T16:32:48.659,1,to_origin,36.837770,6.780000,50.000000,20.000000
7.192986,2026-02-12T16:32:48.711,1,to_origin,36.437886,6.720000,50.000000,20.000000
7.243962,2026-02-12T16:32:48.763,1,to_origin,35.837886,6.780000,50.000000,20.000000
7.295176,2026-02-12T16:32:48.813,1,to_origin,35.437809,6.780000,50.000000,20.000000
7.345608,2026-02-12T16:32:48.864,1,to_origin,34.837847,6.780000,50.000000,20.000000
7.396180,2026-02-12T16:32:48.914,1,to_origin,34.237847,6.780000,50.000000,20.000000
7.447390,2026-02-12T16:32:48.966,1,to_origin,33.837924,6.720000,50.000000,20.000000
7.498137,2026-02-12T16:32:49.016,1,to_origin,33.237886,6.780000,50.000000,20.000000
7.549192,2026-02-12T16:32:49.068,1,to_origin,32.837809,6.850000,50.000000,20.000000
7.601150,2026-02-12T16:32:49.119,1,to_origin,32.237886,6.850000,50.000000,20.000000
7.651185,2026-02-12T16:32:49.169,1,to_origin,31.837924,6.780000,50.000000,20.000000
7.702996,2026-02-12T16:32:49.220,1,to_origin,31.237886,6.850000,50.000000,20.000000
7.753911,2026-02-12T16:32:49.273,1,to_origin,30.837886,6.780000,50.000000,20.000000
7.806119,2026-02-12T16:32:49.325,1,to_origin,30.237924,6.780000,50.000000,20.000000
7.857133,2026-02-12T16:32:49.376,1,to_origin,29.637924,6.850000,50.000000,20.000000
7.906680,2026-02-12T16:32:49.425,1,to_origin,29.237847,6.780000,50.000000,20.000000
7.957106,2026-02-12T16:32:49.476,1,to_origin,28.637809,6.780000,50.000000,20.000000
8.009610,2026-02-12T16:32:49.527,1,to_origin,28.237886,6.780000,50.000000,20.000000
8.060484,2026-02-12T16:32:49.578,1,to_origin,27.637847,6.780000,50.000000,20.000000
8.111381,2026-02-12T16:32:49.630,1,to_origin,27.237809,6.780000,50.000000,20.000000
8.163969,2026-02-12T16:32:49.681,1,to_origin,26.637770,6.850000,50.000000,20.000000
8.214729,2026-02-12T16:32:49.732,1,to_origin,26.237886,6.850000,50.000000,20.000000
8.265525,2026-02-12T16:32:49.783,1,to_origin,25.637847,6.850000,50.000000,20.000000
8.316450,2026-02-12T16:32:49.834,1,to_origin,25.037924,6.910000,50.000000,20.000000
8.368716,2026-02-12T16:32:49.885,1,to_origin,24.637809,6.850000,50.000000,20.000000
8.418627,2026-02-12T16:32:49.937,1,to_origin,24.037809,6.850000,50.000000,20.000000
8.468981,2026-02-12T16:32:49.987,1,to_origin,23.637886,6.850000,50.000000,20.000000
8.519820,2026-02-12T16:32:50.038,1,to_origin,23.037924,6.910000,50.000000,20.000000
8.572116,2026-02-12T16:32:50.091,1,to_origin,22.637770,6.850000,50.000000,20.000000
8.623804,2026-02-12T16:32:50.142,1,to_origin,22.037886,6.780000,50.000000,20.000000
8.672633,2026-02-12T16:32:50.191,1,to_origin,21.637886,6.780000,50.000000,20.000000
8.726313,2026-02-12T16:32:50.242,1,to_origin,21.037924,6.910000,50.000000,20.000000
8.775612,2026-02-12T16:32:50.293,1,to_origin,20.637770,6.850000,50.000000,20.000000
8.826195,2026-02-12T16:32:50.344,1,to_origin,20.037847,6.780000,50.000000,20.000000
8.877102,2026-02-12T16:32:50.395,1,to_origin,19.437963,6.780000,50.000000,20.000000
8.929857,2026-02-12T16:32:50.449,1,to_origin,19.037886,6.780000,50.000000,20.000000
8.978711,2026-02-12T16:32:50.497,1,to_origin,18.437886,6.780000,50.000000,20.000000
9.029630,2026-02-12T16:32:50.548,1,to_origin,18.037847,6.850000,50.000000,20.000000
9.082286,2026-02-12T16:32:50.600,1,to_origin,17.437924,6.720000,50.000000,20.000000
9.133981,2026-02-12T16:32:50.651,1,to_origin,17.037886,6.780000,50.000000,20.000000
9.184067,2026-02-12T16:32:50.703,1,to_origin,16.437809,6.780000,50.000000,20.000000
9.234618,2026-02-12T16:32:50.752,1,to_origin,16.037886,6.780000,50.000000,20.000000
9.285226,2026-02-12T16:32:50.803,1,to_origin,15.437886,6.720000,50.000000,20.000000
9.337156,2026-02-12T16:32:50.854,1,to_origin,14.837886,6.780000,50.000000,20.000000
9.387252,2026-02-12T16:32:50.905,1,to_origin,14.437847,6.850000,50.000000,20.000000
9.438455,2026-02-12T16:32:50.956,1,to_origin,13.837886,6.850000,50.000000,20.000000
9.489001,2026-02-12T16:32:51.007,1,to_origin,13.437924,6.720000,50.000000,20.000000
9.540181,2026-02-12T16:32:51.058,1,to_origin,12.837886,6.720000,50.000000,20.000000
9.591167,2026-02-12T16:32:51.109,1,to_origin,12.437809,6.720000,50.000000,20.000000
9.642586,2026-02-12T16:32:51.160,1,to_origin,11.837809,6.780000,50.000000,20.000000
9.694940,2026-02-12T16:32:51.212,1,to_origin,11.437924,6.780000,50.000000,20.000000
9.746228,2026-02-12T16:32:51.263,1,to_origin,10.837924,6.780000,50.000000,20.000000
9.795962,2026-02-12T16:32:51.314,1,to_origin,10.237886,6.720000,50.000000,20.000000
9.847860,2026-02-12T16:32:51.367,1,to_origin,9.837847,6.780000,50.000000,20.000000
9.899744,2026-02-12T16:32:51.416,1,to_origin,9.237886,6.850000,50.000000,20.000000
9.950617,2026-02-12T16:32:51.467,1,to_origin,8.837924,6.780000,50.000000,20.000000
10.000033,2026-02-12T16:32:51.518,1,to_origin,8.237924,6.850000,50.000000,20.000000
10.050336,2026-02-12T16:32:51.569,1,to_origin,7.837809,6.850000,50.000000,20.000000
10.101424,2026-02-12T16:32:51.619,1,to_origin,7.237886,6.780000,50.000000,20.000000
10.152260,2026-02-12T16:32:51.671,1,to_origin,6.837924,6.780000,50.000000,20.000000
10.203841,2026-02-12T16:32:51.721,1,to_origin,6.237847,6.780000,50.000000,20.000000
10.254555,2026-02-12T16:32:51.772,1,to_origin,5.837847,6.780000,50.000000,20.000000
10.307278,2026-02-12T16:32:51.826,1,to_origin,5.237847,6.720000,50.000000,20.000000
10.357910,2026-02-12T16:32:51.877,1,to_origin,4.637886,6.720000,50.000000,20.000000
10.408527,2026-02-12T16:32:51.926,1,to_origin,4.237963,6.850000,50.000000,20.000000
10.460775,2026-02-12T16:32:51.977,1,to_origin,3.637886,6.850000,50.000000,20.000000
10.509924,2026-02-12T16:32:52.028,1,to_origin,3.237886,6.780000,50.000000,20.000000
10.561310,2026-02-12T16:32:52.079,1,to_origin,2.637886,6.850000,50.000000,20.000000
10.612232,2026-02-12T16:32:52.130,1,to_origin,2.237809,6.780000,50.000000,20.000000
10.667285,2026-02-12T16:32:52.181,1,to_origin,1.637847,6.780000,50.000000,20.000000
10.714400,2026-02-12T16:32:52.233,1,to_origin,1.237847,6.850000,50.000000,20.000000
10.766333,2026-02-12T16:32:52.283,1,to_origin,0.687307,6.910000,50.000000,20.000000
10.816384,2026-02-12T16:32:52.334,1,to_origin,0.290162,6.910000,50.000000,20.000000
10.868683,2026-02-12T16:32:52.386,1,to_origin,0.123341,6.910000,50.000000,20.000000
10.919684,2026-02-12T16:32:52.437,1,to_origin,0.019174,6.780000,50.000000,20.000000
10.970723,2026-02-12T16:32:52.488,1,to_origin,0.005363,6.780000,50.000000,20.000000
11.021890,2026-02-12T16:32:52.540,1,to_origin,0.000733,6.720000,50.000000,20.000000
